orderId,orderDate,requiredDate,shippedDate,status,customerId,price,comments
100,2020-01-06,2020-01-13,2020-01-10,Shipped,363,1022383,
101,2020-01-09,2020-01-18,2020-01-11,Shipped,128,1054901,Check on availability.
102,2020-01-10,2020-01-18,2020-01-14,Shipped,181,549478,
103,2020-01-29,2020-02-07,2020-02-02,Shipped,121,5021895,
104,2020-01-31,2020-02-09,2020-02-01,Shipped,141,4020620,
105,2020-02-11,2020-02-21,2020-02-12,Shipped,145,5395921,
106,2020-02-17,2020-02-24,2020-02-21,Shipped,278,5215181,
107,2020-02-24,2020-03-03,2020-02-26,Shipped,131,2229262,Difficult to negotiate with customer. We need more marketing materials
108,2020-03-03,2020-03-12,2020-03-08,Shipped,385,5100122,
109,2020-03-10,2020-03-19,2020-03-11,Shipped,486,2583314,Customer requested that FedEx Ground is used for this shipping
110,2020-03-18,2020-03-24,2020-03-20,Shipped,187,4842569,
111,2020-03-25,2020-03-31,2020-03-30,Shipped,129,1653785,
112,2020-03-24,2020-04-03,2020-03-29,Shipped,144,767494,"Customer requested that ad materials (such as posters, pamphlets) be included in the shippment"
113,2020-03-26,2020-04-02,2020-03-27,Shipped,124,1104430,
114,2020-04-01,2020-04-07,2020-04-02,Shipped,172,3338314,
115,2020-04-04,2020-04-12,2020-04-07,Shipped,424,2166598,
116,2020-04-11,2020-04-19,2020-04-13,Shipped,381,162756,
117,2020-04-16,2020-04-24,2020-04-17,Shipped,148,4438015,
118,2020-04-21,2020-04-29,2020-04-26,Shipped,216,310140,Customer has worked with some of our vendors in the past and is aware of their MSRP
119,2020-04-28,2020-05-05,2020-05-02,Shipped,382,3582633,
120,2020-04-29,2020-05-08,2020-05-01,Shipped,114,4586403,
121,2020-05-07,2020-05-13,2020-05-13,Shipped,353,1670047,
122,2020-05-08,2020-05-16,2020-05-13,Shipped,350,5082466,
123,2020-05-20,2020-05-29,2020-05-22,Shipped,103,1457144,
124,2020-05-21,2020-05-29,2020-05-25,Shipped,112,3264198,Customer very concerned about the exact color of the models. There is high risk that he may dispute the order because there is a slight color mismatch
125,2020-05-21,2020-05-27,2020-05-24,Shipped,114,756508,
126,2020-05-28,2020-06-07,2020-06-02,Shipped,458,5713192,
127,2020-06-03,2020-06-09,2020-06-06,Shipped,151,5884135,Customer requested special shippment. The instructions were passed along to the warehouse
128,2020-06-06,2020-06-12,2020-06-11,Shipped,141,1388499,
129,2020-06-12,2020-06-18,2020-06-14,Shipped,324,2942914,
130,2020-06-16,2020-06-24,2020-06-21,Shipped,198,603696,
131,2020-06-16,2020-06-25,2020-06-21,Shipped,447,1703229,
132,2020-06-25,2020-07-01,2020-06-28,Shipped,323,288000,
133,2020-06-27,2020-07-04,2020-07-03,Shipped,141,2236604,
134,2020-07-01,2020-07-10,2020-07-05,Shipped,250,2341947,
135,2020-07-02,2020-07-12,2020-07-03,Shipped,124,5560184,
136,2020-07-04,2020-07-14,2020-07-06,Shipped,242,1423270,Customer is interested in buying more Ferrari models
137,2020-07-10,2020-07-20,2020-07-14,Shipped,353,1392026,
138,2020-07-07,2020-07-16,2020-07-13,Shipped,496,3207744,
139,2020-07-16,2020-07-23,2020-07-21,Shipped,282,2401352,
140,2020-07-24,2020-08-02,2020-07-30,Shipped,161,3867513,
141,2020-08-01,2020-08-09,2020-08-04,Shipped,334,2971686,
142,2020-08-08,2020-08-16,2020-08-13,Shipped,124,5605256,
143,2020-08-10,2020-08-18,2020-08-12,Shipped,320,4101675,Can we deliver the new Ford Mustang models by end-of-quarter?
144,2020-08-13,2020-08-21,2020-08-14,Shipped,381,112820,
145,2020-08-25,2020-09-02,2020-08-31,Shipped,205,5034274,
146,2020-09-03,2020-09-13,2020-09-06,Shipped,447,663136,
147,2020-09-05,2020-09-12,2020-09-09,Shipped,379,3268031,
148,2020-09-11,2020-09-21,2020-09-15,Shipped,276,4155473,They want to reevaluate their terms agreement with Finance.
149,2020-09-12,2020-09-18,2020-09-17,Shipped,487,2999709,
150,2020-09-19,2020-09-27,2020-09-21,Shipped,148,3835015,They want to reevaluate their terms agreement with Finance.
151,2020-09-21,2020-09-30,2020-09-24,Shipped,311,3272304,
152,2020-09-25,2020-10-03,2020-10-01,Shipped,333,982132,
153,2020-09-28,2020-10-05,2020-10-03,Shipped,141,4493985,
154,2020-10-02,2020-10-12,2020-10-08,Shipped,219,446585,
155,2020-10-06,2020-10-13,2020-10-07,Shipped,186,3760248,
156,2020-10-08,2020-10-17,2020-10-11,Shipped,141,459952,
157,2020-10-09,2020-10-15,2020-10-14,Shipped,473,1774626,
158,2020-10-10,2020-10-18,2020-10-15,Shipped,121,149138,
